numero,descripcion,codigo,cantidad,modelos,observaciones,archivo_origen
3,"Apoyo","P60213",1,"6415, 6615","","ST350801.md"
4,"Arandela","24M7047",4,"6415, 6615","13 X 24 X 2.500 mm","ST350801.md"
5,"Tornillo","19M7496",1,"6415, 6615","M12 X 45, (SUB FOR 19M7387)","ST350801.md"
6,"Soporte","CQ52183",1,"6415, 6615","ORDER CQ63798","ST350801.md"
7,"Portador","CQ61592",1,"6415","ORDER CQ63798","ST350801.md"
8,"Portador","CQ63798",1,"6415","","ST350801.md"
9,"Portador","CQ61592",1,"6615","ORDER CQ63798","ST350801.md"
10,"Arandela","24M7178",1,"6415, 6615","10.500 X 30 X 2.500 mm","ST350801.md"
11,"Tornillo","19M8049",2,"6415, 6615","M10 X 80","ST350801.md"
12,"Pletina de ajuste","AP32897",1,"6415","","ST350801.md"
13,"Abrazadera","DQ39225",1,"6615","","ST350801.md"
14,"Soporte","CQ47036",1,"6415, 6615","","ST350801.md"
15,"Tornillo","19M7403",1,"6415, 6615","M12 X 35","ST350801.md"
1,"Protección","DQ63790",1,"6415","","ST350802.md"
2,"Protección","DQ59361",1,"6615","","ST350802.md"
3,"Tornillo","19M7487",2,"6415, 6615","M20 X 50","ST350802.md"
4,"Arandela","24M7051",2,"6415, 6615","21 X 37 X 3 mm","ST350802.md"
5,"Tuerca","14M7144",2,"6415, 6615","M20","ST350802.md"
6,"Soporte","DQ41499",1,"6415","","ST350802.md"
7,"Portador","DQ63674",1,"6615","","ST350802.md"
8,"Portador","DQ41285",1,"6415, 6615","","ST350802.md"
9,"Tornillo","19M7496",1,"6415, 6615","M12 X 45, (SUB FOR 19M7387)","ST350802.md"
10,"Tornillo","19M7285",1,"6415","M12 X 30","ST350802.md"
11,"Espaciador","CQ38916",1,"6415, 6615","","ST350802.md"
12,"Arandela de seguridad","12M7067",1,"6415, 6615","12 mm","ST350802.md"
13,"Protección","DQ63793",1,"6415","","ST350802.md"
14,"Protección","DQ61516",1,"6615","","ST350802.md"
15,"Arandela de seguridad","12M7070",2,"6415, 6615","20 mm","ST350802.md"
16,"Tornillo","19M7330",1,"6415, 6615","M12 X 55","ST350802.md"
1,"Tanque de combustible","AL206571",1,"6415","154L, INCLUDES L2646N, SUB FOR MN10299","ST350803.md"
2,"Tanque de combustible","AL206572",1,"6615","(SIN DEPOSITO AUXILIAR) 172L, INCLUDES L2646N","ST350803.md"
3,"Tapón de llenado","AL113086",1,"6415, 6615","","ST350803.md"
4,"Abrazadera","SG01301",1,"6415, 6615","","ST350803.md"
5,"Tapón","CQ34351",1,"6415, 6615","","ST350803.md"
6,"Aforador de combustible","AL161024",1,"6415","","ST350803.md"
7,"Aforador de combustible","AL161025",1,"6615","","ST350803.md"
8,"Filtro","CQ29104",1,"6415, 6615","","ST350803.md"
9,"Brida","CQ65301",1,"6415, 6615","","ST350803.md"
10,"Manguera","CQ55032",1,"6415, 6615","CTL 900 mm, MF MN11040","ST350803.md"
11,"Manguera","MN11040",1,"N/A","","ST350803.md"
12,"Tornillo","21M7246",4,"6415, 6615","M6 X 16, (SUB FOR 21M7296)","ST350803.md"
13,"Tapón roscado","L2646N",1,"6415, 6615","","ST350803.md"
14,"Tapón de vaciado","MN10321",1,"6415, 6615","(USE WITH MN10297, MN10299)","ST350803.md"
15,"Arandela","24M7139",1,"6415, 6615","6.400 X 18 X 1.600 mm","ST350803.md"
16,"Anillo tórico","R217636",1,"6415, 6615","","ST350803.md"
17,"Abrazadera","SG06401",4,"6415, 6615","","ST350803.md"
18,"Manguera","CQ55027",1,"6415","","ST350803.md"
19,"Manguera","CQ55030",1,"6615","","ST350803.md"
1,"Tanque de combustible","MN10300",1,"6615","(SUB FOR DQ58533)","ST350804.md"
2,"Manguera","CQ71959",1,"6615","CTL 500 mm, MF MN11040","ST350804.md"
3,"Manguera","MN11040",1,"N/A","","ST350804.md"
4,"Respiradero","RE52504",1,"6615","","ST350804.md"
5,"Manguera","CQ43846",1,"6615","","ST350804.md"
6,"Abrazadera","DQ15378",2,"6615","","ST350804.md"
7,"Apoyo","DQ50015",1,"6615","","ST350804.md"
8,"Tornillo","19M7496",2,"6615","M12 X 45, (SUB FOR 19M7387)","ST350804.md"
9,"Abrazadera","CQ03753",2,"6615","","ST350804.md"
10,"Tira","DQ54900",1,"6615","","ST350804.md"
11,"Tornillo","19M8049",1,"6615","M10 X 80","ST350804.md"
12,"Arandela","24M7040",1,"6615","11 X 20 X 2 mm","ST350804.md"
13,"Tuerca","14M7274",1,"6615","M10","ST350804.md"
14,"Apoyo","CQ64318",1,"6615","","ST350804.md"
15,"Tornillo","19M7496",2,"6615","M12 X 45, (SUB FOR 19M7744)","ST350804.md"
16,"Arandela","24M7044",2,"6615","13 X 20 X 2 mm","ST350804.md"
17,"Tuerca con brida","14M7296",2,"6615","M10","ST350804.md"
18,"Abrazadera","DQ65077",1,"6615","","ST350804.md"
19,"Tornillo","19M8049",1,"6615","M10 X 80","ST350804.md"
20,"Arandela","24M7040",1,"6615","11 X 20 X 2 mm","ST350804.md"
21,"Tornillo","19M7166",1,"6615","M10 X 20","ST350804.md"
22,"Apoyo","CQ61691",1,"6615","","ST350804.md"
23,"Tornillo","19M7073",1,"6615","M12 X 50","ST350804.md"
24,"Arandela","24M7038",2,"6615","13.500 X 24 X 2.500 mm","ST350804.md"
25,"Abrazadera","T70659",1,"6615","","ST350804.md"
26,"Tuerca","14M7031",1,"6615","M12","ST350804.md"
27,"Ángulo","CQ30648",1,"6615","","ST350804.md"
28,"Tornillo","19M7496",1,"6615","M12 X 45, (SUB FOR 19M7387)","ST350804.md"
29,"Arandela","24M7038",1,"6615","13.500 X 24 X 2.500 mm","ST350804.md"
30,"Apoyo","CQ64800",1,"6615","","ST350804.md"
31,"Perfil estructural","CQ27763",1,"6615","","ST350804.md"
32,"Manguera","CQ27514",2,"6615","","ST350804.md"
33,"Abrazadera","DQ10173",2,"6615","","ST350804.md"
34,"Abrazadera","AL212940",2,"6615","SUB FOR AL82025","ST350804.md"
35,"Arandela","24M7047",2,"6615","13 X 24 X 2.500 mm","ST350804.md"
1,"Protección","DQ63159",1,"6615","","ST350805.md"
2,"Tornillo","19M7487",2,"6615","M20 X 50","ST350805.md"
3,"Arandela","24M7051",2,"6615","21 X 37 X 3 mm","ST350805.md"
4,"Arandela de seguridad","12M7070",2,"6615","20 mm","ST350805.md"
5,"Tuerca","14M7144",2,"6615","M20","ST350805.md"
6,"Tornillo","19M7403",3,"6615","M12 X 35","ST350805.md"
7,"Arandela","24M3763",7,"6615","13 X 25 X 3 mm","ST350805.md"
8,"Arandela de seguridad","12M7067",12,"6615","12 mm","ST350805.md"
9,"Soporte","DQ63696",1,"6615","","ST350805.md"
10,"Soporte","DQ63698",1,"6615","","ST350805.md"
11,"Soporte","DQ61639",1,"6615","","ST350805.md"
12,"Protección","DQ62047",1,"6615","","ST350805.md"
13,"Tornillo","19M7285",1,"6615","M12 X 30","ST350805.md"
14,"Tornillo","19M7496",1,"6615","M12 X 45, (SUB FOR 19M7387)","ST350805.md"
15,"Tuerca","14M7275",3,"6615","M12, SUB FOR 14M7295","ST350805.md"
16,"Arandela","24M7038",3,"6615","13.500 X 24 X 2.500 mm","ST350805.md"
1,"Tornillo hueco","CQ29143",2,"6415","","ST350807.md"
2,"Arandela","S17072",4,"6415","","ST350807.md"
3,"Manguera","CQ55032",1,"6415","CTL 900 mm, MF MN11040","ST350807.md"
4,"Manguera","MN11040",1,"N/A","","ST350807.md"
5,"Abrazadera","SG06401",6,"6415","","ST350807.md"
6,"Manguera","CQ55027",1,"6415","CTL 550 mm; SUB FOR CQ55029","ST350807.md"
7,"Conexión de manguera","CQ08038",2,"6415","","ST350807.md"
8,"Manguera","CQ55027",1,"6415","LGTH = 200 mm","ST350807.md"
9,"Manguera","CQ29167",1,"6415","CTL 200 mm, MF MN11040","ST350807.md"
10,"Manguera","MN11040",1,"N/A","","ST350807.md"
11,"Protección de manguera","AL158889",1,"6415","","ST350807.md"
12,"Presilla","AH78125",1,"6415","","ST350807.md"
13,"Arandela","24M7055",1,"6415","8.400 X 16 X 1.600 mm","ST350807.md"
14,"Tornillo","19M7865",1,"6415","M8 X 16","ST350807.md"
15,"Tuerca","14M7029",1,"6415","M8","ST350807.md"
1,"Tornillo hueco","CQ29143",2,"6615","","ST350808.md"
2,"Arandela","S17072",4,"6615","","ST350808.md"
3,"Manguera","CQ55032",1,"6615","CTL 900 mm, MF MN11040","ST350808.md"
4,"Manguera","MN11040",1,"N/A","","ST350808.md"
5,"Abrazadera","SG06401",6,"6615","","ST350808.md"
6,"Manguera","CQ55027",1,"6615","CTL 1650 mm; SUB FOR CQ55030","ST350808.md"
7,"Conexión de manguera","CQ08038",2,"6615","","ST350808.md"
8,"Manguera","CQ55027",1,"6615","CTL 800 mm; SUB FOR CQ63428","ST350808.md"
9,"Manguera","CQ29167",1,"6615","","ST350808.md"
10,"Presilla","AH78125",2,"6615","","ST350808.md"
11,"Arandela","24M7055",1,"6615","8.400 X 16 X 1.600 mm","ST350808.md"
12,"Tornillo","19M7162",2,"6615","M8 X 16","ST350808.md"
13,"Tuerca","14M7029",1,"6615","M8","ST350808.md"
1,"Vástago","AL163686",1,"6415","","ST350809.md"
2,"Vástago","AL163687",1,"6615","","ST350809.md"
3,"Eslabón giratorio","T22242",1,"6415, 6615","","ST350809.md"
4,"Pasador de aletas","11M7009",1,"6415, 6615","2 X 16 mm","ST350809.md"
5,"Tuerca","14M7272",3,"6415, 6615","M6","ST350809.md"
6,"Cabeza de articul. esférica","56M7009",1,"6415, 6615","","ST350809.md"
7,"Arandela","24M7088",4,"6415, 6615","6.600 X 12 X 1.600 mm","ST350809.md"
1,"Filtro de aire","AL156263",1,"6415, 6615","","ST350811.md"
2,"Manguera","L158246",1,"6415, 6615","LGTH= 730MM","ST350811.md"
3,"Casquillo","L151661",1,"6415, 6615","","ST350811.md"
4,"Manocontacto","AL150289",1,"6415, 6615","","ST350811.md"
5,"Deflector","AL150287",1,"6415, 6615","","ST350811.md"
6,"Filtro de aire","AL172780",1,"6415, 6615","","ST350811.md"
7,"Filtro de aire","AL150288",1,"6415, 6615","","ST350811.md"
8,"Mango","L151979",1,"6415, 6615","","ST350811.md"
9,"Cabeza de filtro","AL150286",1,"6415, 6615","","ST350811.md"
10,"Abrazadera","L154742",2,"6415, 6615","","ST350811.md"
11,"Manguera","L168846",3,"6415, 6615","","ST350811.md"
1,"Alimentador de mies","DQ51588",1,"6415","(SIN CABINA)","ST350814.md"
2,"Silenciador","AL153067",1,"6415","(CON CABINA)","ST350814.md"
3,"Tornillo","19M8819",1,"6415","M8 X 35","ST350814.md"
4,"Cinta","AL117063",1,"6415","","ST350814.md"
5,"Tornillo","L113409",1,"6415","M8 X 70","ST350814.md"
6,"Soporte","AL117064",1,"6415","","ST350814.md"
7,"Tornillo","19M7167",1,"6415","(SIN CABINA) M10 X 25","ST350814.md"
8,"Tornillo","19M7402",1,"6415","(CON CABINA) M10 X 25","ST350814.md"
9,"Arandela","24M7213",1,"6415","10.500 X 25 X 4 mm","ST350814.md"
10,"Soporte","L114822",1,"6415","","ST350814.md"
11,"Protección","L167664",1,"6415","","ST350814.md"
12,"Arandela","24M7028",2,"6415","10.500 X 20 X 2 mm","ST350814.md"
13,"Tornillo","19M3143",2,"6415","M10 X 20","ST350814.md"
14,"Abrazadera","AL82256",1,"6415","","ST350814.md"
1,"Protección","L158590",1,"6415","","ST350816.md"
2,"Protección","L158499",1,"6615","","ST350816.md"
3,"Tubo de escape","DQ53440",1,"6415","","ST350816.md"
4,"Tubo de escape","DQ64409",1,"6415","","ST350816.md"
5,"Tubo de escape","DQ53441",1,"6615","","ST350816.md"
6,"Tubo de escape","DQ64412",1,"6615","","ST350816.md"
7,"Tornillo","19M7785",2,"6415, 6615","M10 X 25","ST350816.md"
8,"Soporte","AL153600",1,"6415","","ST350816.md"
9,"Soporte","AL159691",1,"6615","","ST350816.md"
10,"Abrazadera","AL119409",1,"6415","","ST350816.md"
11,"Abrazadera","AL173829",1,"6615","","ST350816.md"
12,"Tornillo","19M8851",4,"6415, 6615","M6 X 12","ST350816.md"
13,"Abrazadera","AL177823",2,"6415, 6615","","ST350816.md"
14,"Tubo de escape","CQ51594",1,"6415","","ST350816.md"
15,"Tubo de escape","CQ51579",1,"6615","","ST350816.md"
16,"Tubo de escape","AL204799",1,"6415","","ST350816.md"
17,"Tubo de escape","AL204800",1,"6615","","ST350816.md"
18,"Tuerca de empuje","L79493",2,"6415, 6615","","ST350816.md"
1,"Protección","DQ52650",1,"6415","","ST350817.md"
2,"Abrazadera","DQ48309",1,"6415","UP","ST350817.md"
3,"Abrazadera","DQ48355",1,"6415","LOW","ST350817.md"
4,"Tuerca","14M7273",2,"6415","M8","ST350817.md"
5,"Arandela","24M7055",2,"6415","8.400 X 16 X 1.600 mm","ST350817.md"
6,"Tuerca de empuje","L79493",8,"6415","","ST350817.md"
7,"Tornillo","19M7163",2,"6415","M8 X 25","ST350817.md"
8,"Tuerca de seguridad","14M7165",4,"6415","M6","ST350817.md"
9,"Arandela","24M7309",2,"6415","6.600 X 22 X 2 mm","ST350817.md"
10,"Arandela","24M7043",2,"6415","12 X 25 X 3 mm","ST350817.md"
11,"Arandela de seguridad","L37975",4,"6415","","ST350817.md"
12,"Aislante","L173428",2,"6415","","ST350817.md"
13,"Soporte","L114742",1,"6415","UP","ST350817.md"
14,"Casquillo","L114724",2,"6415","","ST350817.md"
15,"Tornillo","19M7763",2,"6415","M6 X 75","ST350817.md"
16,"Soporte","L114743",1,"6415","LOW","ST350817.md"
17,"Arandela","24M7362",3,"6415","8.400 X 16 X 1.600 mm","ST350817.md"
18,"Tornillo","19M8675",3,"6415","M8 X 16","ST350817.md"
19,"Tornillo","19M8851",9,"6415","M6 X 12","ST350817.md"
20,"Abrazadera","AL159936",1,"6415","(ORDER AL169564)","ST350817.md"
21,"Abrazadera","AL169564",1,"6415","","ST350817.md"
22,"Tornillo","19M9361",1,"6415","M8 X 60","ST350817.md"
23,"Tubo de escape","AL152980",1,"6415","","ST350817.md"
24,"Arandela","24M7213",2,"6415","10.500 X 25 X 4 mm","ST350817.md"
25,"Tornillo","19M7784",2,"6415","M10 X 20","ST350817.md"
26,"Abrazadera","AL80714",2,"6415","","ST350817.md"
27,"Protección","CQ55290",1,"6415","","ST350817.md"
28,"Protección","AL164075",1,"6415","","ST350817.md"
29,"Protección","L150170",1,"6415","","ST350817.md"
30,"Abrazadera","L151414",1,"6415","","ST350817.md"
31,"Tuerca con brida","14M7303",1,"6415","M6","ST350817.md"
32,"Protección","L158903",1,"6415","","ST350817.md"
33,"Protección","L156740",1,"6415","","ST350817.md"
1,"Protección","DQ52454",1,"6615","","ST350818.md"
2,"Abrazadera","AL201997",1,"6615","UP SUB FOR DQ47976","ST350818.md"
3,"Abrazadera","DQ48308",1,"6615","LOW","ST350818.md"
4,"Tuerca","14M7273",2,"6615","M8","ST350818.md"
5,"Arandela","24M7055",2,"6615","8.400 X 16 X 1.600 mm","ST350818.md"
6,"Tuerca de empuje","L79493",8,"6615","","ST350818.md"
7,"Tornillo","19M7163",2,"6615","M8 X 25","ST350818.md"
8,"Tuerca de seguridad","14M7165",4,"6615","M6","ST350818.md"
9,"Arandela","24M7309",2,"6615","6.600 X 22 X 2 mm","ST350818.md"
10,"Arandela","24M7043",2,"6615","12 X 25 X 3 mm","ST350818.md"
11,"Arandela de seguridad","L37975",4,"6615","","ST350818.md"
12,"Aislante","L173428",2,"6615","","ST350818.md"
13,"Soporte","L114742",1,"6615","UP","ST350818.md"
14,"Casquillo","L114724",2,"6615","","ST350818.md"
15,"Tornillo","19M7763",2,"6615","M6 X 75","ST350818.md"
16,"Soporte","L114743",1,"6615","LOW","ST350818.md"
17,"Arandela","24M7362",3,"6615","8.400 X 16 X 1.600 mm","ST350818.md"
18,"Tornillo","19M8675",3,"6615","M8 X 16","ST350818.md"
19,"Tornillo","19M8851",9,"6615","M6 X 12","ST350818.md"
20,"Abrazadera","AL159937",2,"6615","(ORDER AL169565)","ST350818.md"
21,"Abrazadera","AL169565",1,"6615","","ST350818.md"
22,"Tubo de escape","AL151148",1,"6615","","ST350818.md"
23,"Protección","AL155255",1,"6615","","ST350818.md"
24,"Presilla","L150947",1,"6615","","ST350818.md"
25,"Tuerca con brida","14M7303",1,"6615","M6","ST350818.md"
26,"Abrazadera","AL151150",2,"6615","","ST350818.md"
27,"Tubo de escape","CQ55291",1,"6615","","ST350818.md"
28,"Protección","L159023",1,"6615","","ST350818.md"
29,"Tornillo","19M9361",1,"6615","M8 X 60","ST350818.md"
